a1,a2,a3,a4,a5,a6,a7,z
-0.0046793150,0.0021934190,0.0038943760,0.0000000000,0.0311902290,0.0126980390,0.0285244620,1
0.0077867380,0.0084553410,0.0128656110,0.0041624520,0.0189195800,0.0113406520,0.0087726440,1
-0.0304691340,-0.0178330620,-0.0287345930,0.0172929320,-0.0358985760,-0.0170727950,-0.0200154120,0
0.0033913640,-0.0117262770,-0.0004659990,-0.0400613090,0.0282831520,-0.0055609590,-0.0194237780,0
-0.0215332080,-0.0198727540,-0.0127097170,-0.0044735020,-0.0097638800,-0.0109886340,-0.0078022120,1
-0.0228226260,-0.0135257350,-0.0050255330,-0.0490385320,-0.0538494740,-0.0124512590,-0.0226297450,0
0.0017565520,-0.0176736220,-0.0061414540,0.0000000000,0.0035720200,-0.0122201960,-0.0048271380,1
-0.0340324840,-0.0473834370,-0.0509451980,0.0029123540,-0.0403016130,-0.0452201990,-0.0086766460,0
0.0013283050,-0.0195506210,-0.0143346590,-0.0504475880,0.0303136020,-0.0120704240,-0.0234287290,1
0.0075331260,0.0067907800,0.0062891770,0.0254531860,0.0048666860,0.0085608580,0.0109168930,1
-0.0542619840,-0.0115499040,-0.0093512960,0.0032389180,-0.0131510150,-0.0120451820,-0.0040290040,0
0.0000000000,-0.0178335930,-0.0041707890,-0.0234114980,-0.0408992610,-0.0150880130,-0.0241071930,0
0.0425720330,0.0050111860,-0.0077288670,-0.0205613280,0.0335321270,-0.0033385630,-0.0050922420,1
-0.0152784580,-0.0098413990,-0.0018983990,0.0188178840,-0.0169817130,-0.0065522200,-0.0032272490,0
0.0053632360,-0.0096400520,0.0000740311,-0.0388084650,0.0062610360,-0.0036200560,-0.0080773190,1
0.0055378560,0.0347867910,0.0378911150,-0.0081815980,0.0098381560,0.0327995810,0.0103196850,1
0.0108663120,-0.0007976610,-0.0034747880,0.0481481480,0.0049217800,-0.0026418060,0.0063444980,0
0.0330068340,0.0441820120,0.0237478180,0.0055940010,0.0387246520,0.0299742000,0.0221041030,1
-0.0336810510,-0.0202559110,-0.0247735200,0.0177231890,-0.0147501580,-0.0231085860,0.0004086970,0
-0.0230528100,-0.0204787650,-0.0097126560,-0.0316659770,-0.0085382900,-0.0072013030,0.0022425390,0
-0.0005329070,-0.0156367340,-0.0174543170,-0.0151338620,-0.0162893030,-0.0197392940,-0.0190913850,0
0.0157099300,0.0240400200,0.0210385930,-0.0061747420,0.0275737060,0.0178622740,0.0127186860,1
-0.0075176620,0.0265765130,0.0152747490,0.0269083240,0.0095648980,0.0187699620,0.0151655890,1
0.0162331940,0.0039319050,0.0000709430,-0.0111693310,0.0241278110,-0.0041390940,0.0020725050,0
0.0265406810,0.0293059180,0.0147876130,0.0158455660,0.0392824610,0.0191266680,0.0323381140,1
0.0014840470,0.0047661840,0.0036513790,-0.0134106890,-0.0154617960,0.0056271590,0.0078953940,1
